Query,Last 28 days Clicks,Previous 28 days Clicks,Last 28 days Impressions,Previous 28 days Impressions,Last 28 days CTR,Previous 28 days CTR,Last 28 days Position,Previous 28 days Position
vape,20322,18539,517032,527544,3.93%,3.51%,5.67,6.21
vape shop,16186,14692,375258,364828,4.31%,4.03%,3.07,3.14
vape pen,8712,9675,139213,129715,6.26%,7.46%,4.2,3.3
novo,7757,9607,69366,66770,11.18%,14.39%,4.61,4.07
vapes,4079,2457,96852,85075,4.21%,2.89%,5.52,6.51
novo 2,3902,3321,45819,38856,8.52%,8.55%,4.17,4.14
smok,3732,7435,251764,236828,1.48%,3.14%,4.66,4.1
vape pens,3128,2863,30541,28878,10.24%,9.91%,2.82,3.25
vape juice,2762,2281,91951,89450,3%,2.55%,7.42,8.22
smok novo 2,2574,1377,42570,37776,6.05%,3.65%,6.32,6.84
novo 2 pods,2009,1482,9103,7613,22.07%,19.47%,2.52,3.01
suorin air plus,1999,480,19274,16568,10.37%,2.9%,4.25,8.1
best pod vape,1739,1833,6352,5956,27.38%,30.78%,2.4,1.94
smok novo,1707,3337,41315,43770,4.13%,7.62%,6.09,5
smok novo 2 pods,1356,1065,6243,5306,21.72%,20.07%,2.78,3.44
freemax twister,1125,1103,7781,7654,14.46%,14.41%,3.46,3.41
vape store,1089,1040,80798,83101,1.35%,1.25%,7.81,7.81
vaping.com,1044,1106,1291,1650,80.87%,67.03%,1,1
novo vape,917,988,13599,11953,6.74%,8.27%,4.46,4.2
best pod vape 2020,917,225,2311,902,39.68%,24.94%,1.53,4.92
vape price,881,862,12141,12854,7.26%,6.71%,5.62,5.98
salt nic vapes,834,482,3885,3413,21.47%,14.12%,2.57,4.08
best vape mod 2020,805,204,3163,1209,25.45%,16.87%,4.13,5.32
best pod system 2020,784,173,2088,813,37.55%,21.28%,1.9,4.92
vape pods,722,837,9852,9551,7.33%,8.76%,4.23,3.98
best pod system,719,617,3005,2173,23.93%,28.39%,3.27,3.03
smok vape,703,804,65145,60460,1.08%,1.33%,5.78,5.68
best pod 2020,685,134,1970,695,34.77%,19.28%,2.01,5.69
best small vape,674,632,1534,1420,43.94%,44.51%,1.39,1.43
pod vape,666,638,24697,27233,2.7%,2.34%,5.24,5.3
best salt nic vapes,640,317,2141,1727,29.89%,18.36%,2.1,2.83
vape mods,626,533,31171,28671,2.01%,1.86%,9.85,10.08
juul alternative,602,1019,3926,4512,15.33%,22.58%,1.59,1.3
novo smok,567,530,6705,9379,8.46%,5.65%,4.71,4.66
best vape pod system,567,520,1519,1341,37.33%,38.78%,1.83,1.4
best vape pod,560,673,1576,1687,35.53%,39.89%,1.81,1.82
smok nord,537,619,87348,107556,0.61%,0.58%,7.99,7.01
pod vapes,529,491,5769,4725,9.17%,10.39%,4.35,4.51
best pod system vape,515,686,1575,1580,32.7%,43.42%,1.57,1.44
best pod,511,542,2097,2269,24.37%,23.89%,2.27,2.63
best vape mods 2020,495,141,2143,943,23.1%,14.95%,3.79,5.55
vape.com,480,472,978,1080,49.08%,43.7%,1.34,1.91
novo 2 vape,457,371,3371,3012,13.56%,12.32%,3.87,4.07
best refillable pod system,442,591,1195,1230,36.99%,48.05%,1.03,1.02
vape pod,434,432,13418,13525,3.23%,3.19%,5.24,5.15
best refillable pod vape,404,478,2255,1890,17.92%,25.29%,1.05,1.01
best vape mod,399,359,9973,8801,4%,4.08%,8.23,8.32
smok v8 stick,399,384,2794,2684,14.28%,14.31%,3.54,3.59
freemax twister 80w,391,237,2283,2143,17.13%,11.06%,4,4.49
pod,387,375,6985,7124,5.54%,5.26%,4.2,5.21
smok slm,380,279,2161,1979,17.58%,14.1%,3.16,3.49
best juul alternative,375,495,1944,2305,19.29%,21.48%,1.44,1.66
vapes like juul,367,325,1236,1334,29.69%,24.36%,2,2.45
pod system vape,363,271,3140,2782,11.56%,9.74%,3.58,3.89
vape juice online,359,478,7885,9384,4.55%,5.09%,7.32,6.56
novos,355,174,2519,2288,14.09%,7.6%,3.43,4.12
smok novo 2 kit,346,237,2675,2446,12.93%,9.69%,5.36,5.87
vape kit,345,253,9566,9559,3.61%,2.65%,6.6,7.29
novo 2 kit,336,222,2402,1916,13.99%,11.59%,4.15,4.32
best pod 2019,335,524,853,1891,39.27%,27.71%,2.32,2.24
best small vapes,320,302,902,854,35.48%,35.36%,1.66,1.55
best pod vapes,319,544,1172,1275,27.22%,42.67%,1.32,1.2
moti vape,317,197,3807,3414,8.33%,5.77%,5.16,5.67
voopoo vinci,313,347,20074,34920,1.56%,0.99%,7.72,8.16
sourin air plus,310,54,2745,2990,11.29%,1.81%,4.22,8.82
nord vape,306,330,28415,26358,1.08%,1.25%,6.43,6.15
vape starter kit,300,238,5975,6577,5.02%,3.62%,6.45,7.13
smok nord 2,298,38,10194,3920,2.92%,0.97%,10.52,10.34
suorin drop,295,182,13754,13200,2.14%,1.38%,7.52,7.07
best vape pod 2020,288,62,676,246,42.6%,25.2%,1.8,4.12
voopoo drag nano,284,331,5930,5633,4.79%,5.88%,5.79,5.53
best salt nic device,280,251,881,1039,31.78%,24.16%,2.45,2.66
salt nic devices,277,281,1947,1600,14.23%,17.56%,3.2,2.3
juul alternatives,272,568,1052,1295,25.86%,43.86%,1.48,1.18
smok morph 219,271,277,6537,6334,4.15%,4.37%,5.52,5.69
pod systems,271,189,2595,2287,10.44%,8.26%,2.33,2.84
best pod mod 2020,270,67,966,337,27.95%,19.88%,2.81,5.01
best refillable pod vape 2019,267,346,1062,1458,25.14%,23.73%,1.47,1.93
vape parts,264,258,2217,2262,11.91%,11.41%,1.9,1.76
vape pod system,260,245,2561,2312,10.15%,10.6%,4.19,4.18
best vape tank,259,185,3315,3147,7.81%,5.88%,4.56,6.68
vape products,259,267,3210,3957,8.07%,6.75%,5.52,6.28
pod terbaik 2020,258,63,2378,281,10.85%,22.42%,5.81,9.78
small vapes,257,207,4915,4186,5.23%,4.95%,1.1,2.06
best pod system 2019,257,939,804,2582,31.97%,36.37%,2.97,2.48
best pod mod,252,230,1032,992,24.42%,23.19%,2.96,3.74
best vape 2020,244,27,1946,388,12.54%,6.96%,5.87,9.31
smok stick v8,238,303,6710,9284,3.55%,3.26%,7.84,9.83
smok fit,235,197,1942,5382,12.1%,3.66%,3.85,3.92
best pod vape 2019,232,561,878,2320,26.42%,24.18%,3.1,2.71
pods vape,228,223,4447,4625,5.13%,4.82%,4.21,3.48
best vapes 2020,227,53,2381,668,9.53%,7.93%,4.98,7.82
vape kits,226,189,4338,4361,5.21%,4.33%,6.74,7.37
best pod system vape 2019,216,291,1355,1981,15.94%,14.69%,3.93,2.9
best vape pods,208,227,657,609,31.66%,37.27%,1.66,1.39
best salt nic vape,206,157,881,754,23.38%,20.82%,2.74,2.52
vaping products,199,241,2329,2716,8.54%,8.87%,4.81,5.41
best vape mods,197,155,4572,3881,4.31%,3.99%,8.48,8.31
best vape brands,195,77,4687,3045,4.16%,2.53%,4.4,6.67
novo2,195,197,3699,3070,5.27%,6.42%,5.54,5.37
smok nord kit,194,181,8033,8398,2.42%,2.16%,7.97,7.6
nord vs nord 2,194,0,417,0,46.52%,0%,3.55,0
pod mod terbaik,187,394,2923,4554,6.4%,8.65%,9.61,7.31
ohms too high,182,189,898,794,20.27%,23.8%,1.41,1.61
smok morph,181,164,7123,6790,2.54%,2.42%,6.23,6.23
suorin,178,166,28581,22000,0.62%,0.75%,6.44,6.28
novo 2 price,173,287,2196,1930,7.88%,14.87%,3.34,2.91
vape mod,172,168,14050,13165,1.22%,1.28%,9.7,9.8
best pod vapes 2020,172,56,358,134,48.04%,41.79%,1.35,3.07
vape pen price,171,131,2153,2011,7.94%,6.51%,3.5,5.36
vapeshop,170,169,9577,9244,1.78%,1.83%,7.72,8.23
best nic salt device,169,173,541,711,31.24%,24.33%,2.28,2.79
pen vape,167,151,5972,5251,2.8%,2.88%,4.72,4.12
best salt nic juice,167,20,3401,923,4.91%,2.17%,5.1,10.96
nord 2,165,0,17307,0,0.95%,0%,8.65,0
best pod systems,165,232,645,699,25.58%,33.19%,2.59,2.74
drag nano,162,134,6451,5323,2.51%,2.52%,4.15,3.7
rba vape,162,193,2206,2293,7.34%,8.42%,3.27,3.82
smok novo kit,162,203,1252,1222,12.94%,16.61%,5.97,5.16
uwell caliburn,160,190,13149,23251,1.22%,0.82%,10.64,9.05
smok nord vs nord 2,159,0,386,0,41.19%,0%,3.87,0
best mod 2020,156,34,752,239,20.74%,14.23%,4.78,5.73
best salt nic devices,156,123,520,486,30%,25.31%,2.01,2.17
vape tastes burnt,153,163,1059,981,14.45%,16.62%,1.05,1.14
smok v8,152,111,3813,4045,3.99%,2.74%,5.56,5.73
smok morph 219 kit,152,168,2743,2784,5.54%,6.03%,5.21,5.27
vape prices,152,121,1276,1126,11.91%,10.75%,3.43,3.53
best pod system for flavor,152,158,706,612,21.53%,25.82%,1.9,1.62
rda vs rta,150,192,1017,1055,14.75%,18.2%,1.7,2.3
smok nord not hitting,146,75,596,424,24.5%,17.69%,1.08,2
buy vape,145,132,2934,3265,4.94%,4.04%,9.52,9.66
novo kit,144,160,829,821,17.37%,19.49%,3.07,3.46
vape sticks,143,120,1997,1782,7.16%,6.73%,1.66,2.1
smok fit kit,143,131,986,1454,14.5%,9.01%,3.46,2.79
best vape mods 2019,140,270,2071,3743,6.76%,7.21%,6.4,6.38
best refillable vape,139,152,358,326,38.83%,46.63%,1.02,1
twister vape,138,124,3038,2697,4.54%,4.6%,4.92,4.93
best pods,138,139,1030,1169,13.4%,11.89%,3.07,3.25
smok alien,136,125,7657,11159,1.78%,1.12%,7.88,9.61
vape mod kits,136,136,3823,3633,3.56%,3.74%,8.88,9.03
best nic salt vape,136,88,666,473,20.42%,18.6%,3.13,3.39
pod system vapes,133,112,877,717,15.17%,15.62%,2.24,2.88
nicotine salt vape device,133,128,857,818,15.52%,15.65%,2.55,3.14
pod system,131,166,5703,5532,2.3%,3%,6.32,5.42
best vape tanks,131,100,1841,1772,7.12%,5.64%,4.24,6.65
juul like vapes,129,164,510,599,25.29%,27.38%,2.15,2.58
vaping .com,129,115,154,142,83.77%,80.99%,1,1
smok resa stick,128,119,3285,3247,3.9%,3.66%,6.49,6.44
juul competitors,128,103,622,606,20.58%,17%,3.35,3.65
smok novo vs novo 2,128,181,342,401,37.43%,45.14%,1.25,1.24
mtl vape,127,142,2153,2399,5.9%,5.92%,5.16,4.57
caliburn koko,126,220,14337,20963,0.88%,1.05%,7.75,6.72
small vape,126,147,3788,3707,3.33%,3.97%,1.52,2.27
best alternative to juul,124,148,214,248,57.94%,59.68%,1.25,1.37
v8 stick,123,132,1573,1398,7.82%,9.44%,2.41,2.54
smok novo vape,120,133,1380,1306,8.7%,10.18%,4.24,3.86
teardrop vape,120,103,565,568,21.24%,18.13%,1.01,1
vaper,115,81,6237,5032,1.84%,1.61%,10.1,13.05
novo 2 pod,115,77,1208,1086,9.52%,7.09%,3.84,4.69
best box mod 2020,115,40,758,220,15.17%,18.18%,5.63,5.72
best pod systems 2020,115,47,352,125,32.67%,37.6%,2,3.28
best pod system vape 2020,113,68,328,235,34.45%,28.94%,1.44,4.1
best vape pod system 2020,111,35,257,88,43.19%,39.77%,1.58,3.01
best vape for nic salts,110,65,417,373,26.38%,17.43%,2.92,4.09
small refillable vapes,110,47,298,155,36.91%,30.32%,1.46,2.85
smallest vape,109,124,763,713,14.29%,17.39%,3.54,3.41
smok infinix,108,157,9797,13746,1.1%,1.14%,9.68,9.05
suorin edge,108,149,7688,6960,1.4%,2.14%,6.9,6.17
vaporizer pen,107,80,6415,6715,1.67%,1.19%,7.01,8.24
smok priv n19,107,60,2372,1889,4.51%,3.18%,6.68,6.72
vape pen starter kit,106,96,4228,4185,2.51%,2.29%,8.33,9.55
best compact vape,106,81,231,178,45.89%,45.51%,1.82,2.02
why does my vape taste burnt,105,148,1190,1031,8.82%,14.35%,1.02,1
rta vape,104,119,3308,3148,3.14%,3.78%,7.85,7.34
better than juul,102,89,256,274,39.84%,32.48%,2.39,2.43
vape shops,101,102,32299,33952,0.31%,0.3%,9.69,8.61
online vape shop,100,54,2972,2534,3.36%,2.13%,12.97,16.18
smok rpm40,99,158,15073,23825,0.66%,0.66%,8.84,8.79
smok nord not charging,99,149,472,545,20.97%,27.34%,1.64,1.04
best vape pods 2020,99,0,278,0,35.61%,0%,1.98,0
vape online,98,54,4343,2739,2.26%,1.97%,11.39,13.7
smok fetch pro,98,20,4158,783,2.36%,2.55%,13.89,15.05
smok novo 2 price,97,62,1393,1105,6.96%,5.61%,4.02,4.7
how to clean vape tank,97,73,648,625,14.97%,11.68%,1.03,2.55
iqos vs vape,96,101,1130,1679,8.5%,6.02%,5.72,6.11
vape shop online,95,58,4212,3122,2.26%,1.86%,13.08,18.84
vape pen brands,95,79,2195,2087,4.33%,3.79%,4.16,4.87
pod 2020,95,0,726,0,13.09%,0%,5.25,0
pod vape systems,95,20,468,128,20.3%,15.62%,2.26,3.06
best pod mod 2019,95,253,399,884,23.81%,28.62%,2.94,2.68
alternatives to juul,95,115,370,472,25.68%,24.36%,1.39,1.32
vapes similar to juul,95,142,353,454,26.91%,31.28%,2.61,1.97
similar to juul,95,112,300,280,31.67%,40%,2.26,1.62
sourin,93,71,13875,12258,0.67%,0.58%,6.46,6.02
rta vs rda,93,147,832,932,11.18%,15.77%,2.55,2.68
twister 80w,93,71,768,733,12.11%,9.69%,3.49,3.7
best fruity vape juice,93,76,630,483,14.76%,15.73%,2.48,2.86
renova zero,92,61,6153,5777,1.5%,1.06%,9.48,9.78
freemax twister kit,91,67,681,724,13.36%,9.25%,4.13,4.28
alternative to juul,91,143,588,689,15.48%,20.75%,2.15,2.64
best pods 2020,91,0,354,0,25.71%,0%,3.35,0
vape pod systems,90,106,769,676,11.7%,15.68%,3.07,2.8
vape juices,89,76,3193,3040,2.79%,2.5%,7.58,8.04
best vape mod 2019,89,280,1493,3039,5.96%,9.21%,6.94,6.55
nic salt mods,89,62,667,667,13.34%,9.3%,4.41,5.56
smok priv v8,88,75,4373,4713,2.01%,1.59%,7.59,7.3
smok nord 2 release date,88,0,870,0,10.11%,0%,6.36,0
smok slim,88,40,708,513,12.43%,7.8%,2.96,3.16
stick v8 vape,88,85,562,555,15.66%,15.32%,3.41,3.38
best pod mods,88,58,318,384,27.67%,15.1%,3.21,4.52
twister 80w kit,88,44,314,171,28.03%,25.73%,2.41,2.72
smok vape price,87,56,2972,2859,2.93%,1.96%,6.65,6.9
smok novo 2 review,87,71,1804,1952,4.82%,3.64%,5.89,6.93
vape coil,86,93,4962,4874,1.73%,1.91%,5.11,4.79
vaporesso podstick,86,39,3241,3057,2.65%,1.28%,8.14,9.32
rpm nord pod,86,94,458,433,18.78%,21.71%,1.69,1.57
nord 2 vs nord,86,0,162,0,53.09%,0%,3.22,0
vaporesso swag,85,41,2187,1996,3.89%,2.05%,11.84,13.36
best mods 2020,85,0,443,0,19.19%,0%,4.92,0
smok vape wont turn on,84,64,616,588,13.64%,10.88%,2.62,3.73
devices like juul,84,70,215,215,39.07%,32.56%,1.79,2.38
products like juul,84,56,164,105,51.22%,53.33%,2.02,1.7
vaping.com login,84,70,90,73,93.33%,95.89%,1,1
refillable pod system,83,39,888,743,9.35%,5.25%,2.98,4.28
best nic salt device 2019,83,47,397,389,20.91%,12.08%,2,2.56
vaping pen,82,61,2138,2021,3.84%,3.02%,3.95,3.8
pod terbaik,82,183,701,3731,11.7%,4.9%,6.98,4.29
novo 2 mesh pods salt nic,82,65,364,237,22.53%,27.43%,1,1.01
new pod 2020,82,22,221,110,37.1%,20%,1.47,3.75
small vape mods,81,104,1902,1879,4.26%,5.53%,6.78,6.06
nic salt devices,81,44,357,308,22.69%,14.29%,2.62,2.84
novo 2 vs novo,81,109,170,179,47.65%,60.89%,1.01,1.09
rda vape,80,103,4386,4376,1.82%,2.35%,7.94,7.49
vape nicotine levels,80,42,1098,1095,7.29%,3.84%,1.03,5.19
voopoo nano,80,80,1093,1143,7.32%,7%,4.6,4.75
best pod mod vape,80,68,282,265,28.37%,25.66%,2.89,2.62
best juul alternatives,80,34,191,163,41.88%,20.86%,2.68,2.93
vaping,79,69,14328,14106,0.55%,0.49%,16.18,21.26
vaporesso degree,79,60,3405,3245,2.32%,1.85%,6.63,5.87
pod terbaik 2019,79,291,1549,3976,5.1%,7.32%,6.11,4.98
twister vape pen,79,49,576,584,13.72%,8.39%,4.1,4.58
pod mod vape,78,61,1208,1240,6.46%,4.92%,4.77,4.44
best salt nic vapes 2020,78,25,231,40,33.77%,62.5%,2.13,1
best pod vape system,78,71,218,139,35.78%,51.08%,2.49,1.45
e juice,77,39,8048,6223,0.96%,0.63%,17.59,18.77
aspire avp pro,77,76,2013,1690,3.83%,4.5%,7.81,7.7
vape coils,76,91,6571,6740,1.16%,1.35%,8.33,7.9
juul like devices,76,90,494,492,15.38%,18.29%,2.42,2.73
novo 2 smok,75,53,1851,1613,4.05%,3.29%,6.59,6.32
best vape pod 2019,75,107,224,351,33.48%,30.48%,2.67,2.62
best salt vape,75,33,142,82,52.82%,40.24%,2.63,1.88
smok stick prince,74,92,5873,9087,1.26%,1.01%,9.27,9.66
salt nic mods,74,48,471,481,15.71%,9.98%,3.36,5.03
best pod mods 2020,74,0,201,0,36.82%,0%,2.32,0
rpm40,73,55,17155,20777,0.43%,0.26%,8.56,8.39
vape buy,73,78,737,809,9.91%,9.64%,6.4,7.57
vape burnt taste,73,62,472,447,15.47%,13.87%,1.38,1.45
best pod device,73,78,217,201,33.64%,38.81%,1.22,1.3
suorin vape,71,75,6246,5420,1.14%,1.38%,7.83,7.17
vaporesso tarot baby,71,108,1926,2183,3.69%,4.95%,7.83,7.51
vape mods 2020,71,0,360,0,19.72%,0%,4.14,0
vaoe,70,66,3405,3401,2.06%,1.94%,6.27,6.89
refillable pod vape,70,104,807,737,8.67%,14.11%,5.65,6.43
smok novo wont charge,70,20,324,317,21.6%,6.31%,1.75,4.71
best pod system vapes,70,108,199,256,35.18%,42.19%,1.4,1.08
e cigs like juul,70,48,121,108,57.85%,44.44%,2.03,1.88
best pods 2019,69,67,437,616,15.79%,10.88%,3.07,2.92
new vape mods 2020,69,0,345,0,20%,0%,3.05,0
smok vape not working,69,74,240,214,28.75%,34.58%,2.48,2.56
smok vapes,68,69,9175,8322,0.74%,0.83%,8.18,8.31
uwell crown pod,68,37,6868,4559,0.99%,0.81%,9.51,9.75
best vape tank 2019,68,113,848,1659,8.02%,6.81%,4.27,6.84
caliburn,67,29,47263,34520,0.14%,0.08%,6.49,5.99
lost vape,67,83,10494,9876,0.64%,0.84%,8.11,7.88
menthol vape juice,67,50,2612,2403,2.57%,2.08%,8.44,9.14
top pod vape,67,75,158,201,42.41%,37.31%,2.49,2.53
ohms too low smok,66,56,299,252,22.07%,22.22%,1.59,2.26
juul knockoff,66,47,207,193,31.88%,24.35%,2.22,1.87
stick vape,65,23,3284,3546,1.98%,0.65%,2.51,1.82
vaping shop,65,75,1111,1656,5.85%,4.53%,7.48,9
pod vape terbaik,65,156,619,2307,10.5%,6.76%,5.64,7.79
best small vape mod,65,73,611,607,10.64%,12.03%,5.86,5.26
best mtl pod,65,65,372,355,17.47%,18.31%,4.64,5.43
ohm too high smok,65,76,260,253,25%,30.04%,1.62,1.68
the best pod,65,66,188,201,34.57%,32.84%,1.62,1.7
pod mod,64,61,5419,4956,1.18%,1.23%,8.01,7.88
caliburn vape,64,44,3087,3496,2.07%,1.26%,10.07,9.39
