Query,Last 28 days Clicks,Previous 28 days Clicks,Last 28 days Impressions,Previous 28 days Impressions,Last 28 days CTR,Previous 28 days CTR,Last 28 days Position,Previous 28 days Position
smok al85,64,63,2816,3341,2.27%,1.89%,10.98,11.04
mtl vaping,64,46,1271,1249,5.04%,3.68%,3.63,4.33
ohm too high,64,67,342,398,18.71%,16.83%,2.56,3.16
vape like juul,64,58,250,280,25.6%,20.71%,2.08,2.77
top pod system,64,41,173,120,36.99%,34.17%,2.26,3.01
vaping. com,64,105,78,114,82.05%,92.11%,1,1
vaping.com reviews,63,75,306,383,20.59%,19.58%,1.71,2.26
smok rpm40 wont turn on,63,31,231,133,27.27%,23.31%,2.78,4.54
pen vapes,62,35,995,889,6.23%,3.94%,3.33,3.45
best box mods 2020,62,0,494,0,12.55%,0%,5.69,0
freemax twister 80w starter kit,62,29,286,231,21.68%,12.55%,4,4.71
best pod systems 2019,62,70,185,340,33.51%,20.59%,2.85,2.42
best pod for salt nic,62,33,160,128,38.75%,25.78%,3.28,3.09
smok nord 2 vs nord,62,0,154,0,40.26%,0%,3.43,0
vape liquid,61,79,6767,7665,0.9%,1.03%,14.1,13.1
sourin drop,61,50,4087,3569,1.49%,1.4%,7.75,7.21
pod mods,61,40,1332,1019,4.58%,3.93%,4.44,4.33
vaping store,61,41,1030,1030,5.92%,3.98%,6.41,6.48
best vape tank for flavor,61,44,634,619,9.62%,7.11%,3.4,6.55
uwell yearn,60,38,1968,1430,3.05%,2.66%,10.3,10.51
smok novo not charging,60,115,593,624,10.12%,18.43%,3.39,2.59
suorin air plus cartridge,60,18,504,538,11.9%,3.35%,6.33,7.66
small vape device,60,18,291,121,20.62%,14.88%,2.4,2.83
best vapes for salt nic,60,47,191,167,31.41%,28.14%,2.16,2.55
smok nord vs smok nord 2,60,0,126,0,47.62%,0%,3.79,0
best fruit vape juice,59,44,245,179,24.08%,24.58%,3.31,3.7
best mtl pod vape,59,41,179,139,32.96%,29.5%,1.15,2.59
mod vape,58,35,5888,5661,0.99%,0.62%,9.18,9.61
suorin air plus pod,58,40,1861,1348,3.12%,2.97%,8.97,10.23
nord 2 release date,58,0,348,0,16.67%,0%,3.9,0
how to start vaping,58,86,294,328,19.73%,26.22%,3.34,2.1
tear drop vape,58,48,257,230,22.57%,20.87%,1.02,1
smok nord wont hit,58,0,193,0,30.05%,0%,1.23,0
best pods vape,58,98,180,253,32.22%,38.74%,1.75,1.82
smok vape not charging,58,71,152,182,38.16%,39.01%,1.72,2.12
vape pens for sale,57,78,2382,3169,2.39%,2.46%,9.69,9.73
juul replacement,57,54,1142,1178,4.99%,4.58%,9.45,10.4
freemax twister vape,57,42,452,388,12.61%,10.82%,3.87,4.8
ohm too low,57,44,380,330,15%,13.33%,3.26,4.64
off brand juul,57,42,216,219,26.39%,19.18%,1.45,2.18
best pod kit,57,67,134,143,42.54%,46.85%,1.43,1.91
vape .com,57,42,111,81,51.35%,51.85%,2.17,2.05
novo 1,56,0,1442,0,3.88%,0%,7.47,0
vape.,56,52,1441,1432,3.89%,3.63%,5.55,5.74
best cheap vape,56,57,820,789,6.83%,7.22%,5.98,7.4
buy vape pen,56,45,632,1110,8.86%,4.05%,3.84,4.39
best salt nic device 2020,56,21,153,50,36.6%,42%,2.35,2.1
vape stick,55,61,5530,5374,0.99%,1.14%,1.81,2.3
smok infinix pods,55,109,1552,2435,3.54%,4.48%,7.29,5.42
smok novo2,55,60,1182,1048,4.65%,5.73%,5.92,5.46
top salt nic flavors 2019 malaysia,55,72,244,419,22.54%,17.18%,1.77,3.02
top vape pods,55,40,98,77,56.12%,51.95%,1.15,1.49
top vape brands,54,23,899,1011,6.01%,2.27%,4.53,7.19
vaping pods,54,73,717,757,7.53%,9.64%,2.82,2.64
vap pens,54,48,615,575,8.78%,8.35%,2.68,3.15
twister freemax,54,43,530,505,10.19%,8.51%,4.16,3.93
smok novo 2 pod,54,41,492,470,10.98%,8.72%,5.65,6.38
best refillable vapes,54,52,129,96,41.86%,54.17%,1.02,1
coil vape,53,63,4730,4426,1.12%,1.42%,6.66,5.87
smok rpm40 problems,53,20,325,123,16.31%,16.26%,4.74,6.2
best flavour pod,53,73,162,204,32.72%,35.78%,1.22,1.49
smok nova,52,72,1831,2295,2.84%,3.14%,5.74,4.13
what is mtl vaping,52,64,980,950,5.31%,6.74%,2.59,2.21
smok novo 2 replacement pods,52,32,508,396,10.24%,8.08%,4.49,7.43
smok slm pods,52,44,339,273,15.34%,16.12%,2.63,3.29
novo 2 charge time,52,37,183,140,28.42%,26.43%,1.03,1.04
nord,51,58,42043,34913,0.12%,0.17%,8.78,8.46
rba coil,51,82,1359,1482,3.75%,5.53%,5.46,5.51
why does my vape taste burnt with new coil,51,45,766,639,6.66%,7.04%,1.13,1.09
best cheap vapes,51,43,702,546,7.26%,7.88%,5.95,7.27
vape pod price,51,33,369,359,13.82%,9.19%,2.78,3.98
how to clean vape,51,52,343,365,14.87%,14.25%,1.06,2.52
smok nord burnt taste,51,45,171,229,29.82%,19.65%,1.14,2.33
difference between rpm and nord coils,51,28,166,68,30.72%,41.18%,1.07,1
best vape for salt nic,51,30,161,123,31.68%,24.39%,2.35,2.37
best refillable pod vape 2020,51,19,143,47,35.66%,40.43%,1.15,1.72
smok novo 1 vs 2,51,40,143,129,35.66%,31.01%,2.1,2.3
vape usa,50,29,1808,1559,2.77%,1.86%,6.73,8.41
novo 2 mesh pod,50,26,569,487,8.79%,5.34%,4.62,5.16
new coil tastes burnt,50,22,458,295,10.92%,7.46%,1.5,2.31
novo vs novo 2,50,82,442,419,11.31%,19.57%,1.16,1.31
best juul alternative 2019,50,37,438,612,11.42%,6.05%,1.04,2.94
best mtl pod system,50,18,236,194,21.19%,9.28%,4.67,6.88
best vape pods 2019,50,91,192,381,26.04%,23.88%,3.01,3.07
novo 1 vs novo 2,50,54,156,177,32.05%,30.51%,1.9,2.53
my smok nord won't hit,50,0,146,0,34.25%,0%,1.14,0
vaporesso target pm80,49,74,3332,5441,1.47%,1.36%,9.91,8.4
voopoo drag 2 platinum,49,83,1896,2258,2.58%,3.68%,7.16,6.54
suorin air plus pods,49,0,1308,0,3.75%,0%,9.53,0
vape mods kits,49,53,1149,979,4.26%,5.41%,8.39,8.48
best vape kit 2020,49,22,432,103,11.34%,21.36%,5.89,7.14
vaping.con,49,46,57,57,85.96%,80.7%,1,1
smok alien 220w,48,40,3113,3564,1.54%,1.12%,11.43,13.01
rda tank,48,45,2102,2142,2.28%,2.1%,7.39,7.82
vaping pens,48,24,1585,1448,3.03%,1.66%,5.46,7.98
vape juice nicotine levels,48,38,510,677,9.41%,5.61%,1.04,4.49
smok ohm too high,48,56,126,136,38.1%,41.18%,1.05,1.08
best salt nic pod system,48,33,112,89,42.86%,37.08%,2.1,2.27
top 10 pod systems,48,37,77,77,62.34%,48.05%,1.44,1.6
does vape juice expire,47,0,3109,0,1.51%,0%,1.62,0
voopoo too,47,31,1905,1908,2.47%,1.62%,7.96,6.78
smok pod system,47,22,1754,1737,2.68%,1.27%,2.5,3.93
morph 219 kit,47,46,911,896,5.16%,5.13%,5.42,5.19
ohms too low,47,38,713,625,6.59%,6.08%,4.2,5.48
rda meaning vape,47,75,694,846,6.77%,8.87%,1.01,1
refillable vape,47,29,614,267,7.65%,10.86%,7.36,7.53
new pod,47,57,502,479,9.36%,11.9%,1.91,2.34
vape devices like juul,47,29,180,113,26.11%,25.66%,1.75,3.01
smok novo 2 wattage,47,0,153,0,30.72%,0%,1.67,0
the best pod 2020,47,0,131,0,35.88%,0%,1.93,0
best pod for flavor,47,62,101,120,46.53%,51.67%,1.09,1.27
nord smok,46,51,7493,7877,0.61%,0.65%,7.85,8.1
stealth vape,46,44,3660,3676,1.26%,1.2%,4.1,3.82
wismec r80,46,0,3137,0,1.47%,0%,10.88,0
smok novo price,46,40,2064,1913,2.23%,2.09%,5.64,5.55
vape rba,46,30,436,400,10.55%,7.5%,6.96,6.78
top vape mods 2020,46,23,286,88,16.08%,26.14%,4.33,5.48
best salt nic malaysia,46,71,128,194,35.94%,36.6%,2.15,2.89
mini vape,45,38,2458,2224,1.83%,1.71%,8.31,9.11
stick v8,45,42,1780,1677,2.53%,2.5%,9.18,10.1
vapepen,45,36,1230,803,3.66%,4.48%,5.98,4.28
best mod 2019,45,86,629,1104,7.15%,7.79%,7.69,7.77
types of vape mods,45,41,533,524,8.44%,7.82%,2.26,4.47
juul vs,45,75,337,367,13.35%,20.44%,5.58,4.39
pod vape system,45,58,279,376,16.13%,15.43%,2.62,2.84
why wont my nord hit,45,0,204,0,22.06%,0%,1.05,0
smok vape novo,44,39,807,758,5.45%,5.15%,4.41,4.27
vape blog,44,52,436,469,10.09%,11.09%,2.26,2.27
best aio pod,44,53,329,407,13.37%,13.02%,5.83,6.47
top pod,44,49,252,239,17.46%,20.5%,2.39,2.61
smok not charging,44,50,146,172,30.14%,29.07%,1.58,1.7
best vape pod system 2019,44,109,134,378,32.84%,28.84%,3.96,2.99
vape stores,43,46,9932,11288,0.43%,0.41%,11.5,11.05
vape smok,43,72,5591,6856,0.77%,1.05%,5.67,4.23
vapor pen,43,32,1800,1792,2.39%,1.79%,3.93,5.09
vap pen,43,56,1320,1377,3.26%,4.07%,4.12,3.4
novo wont charge,43,19,334,358,12.87%,5.31%,1.99,5.27
relx vs caliburn,43,41,222,163,19.37%,25.15%,4.1,3.44
smok ohm too low,43,25,183,95,23.5%,26.32%,1.09,2.24
best salt nic mod,43,34,132,86,32.58%,39.53%,2.02,2.7
vapes like the juul,43,0,89,0,48.31%,0%,2.94,0
smok stick,42,37,3607,4242,1.16%,0.87%,9.7,8.81
pod aio terbaik,42,38,910,958,4.62%,3.97%,8.08,6.78
smok products,42,38,840,715,5%,5.31%,6,6.51
suorin plus,42,0,799,0,5.26%,0%,5.3,0
disposable vape tastes burnt,42,28,560,510,7.5%,5.49%,1.48,3.63
best box mods 2019,42,89,491,840,8.55%,10.6%,6.85,7.01
smok novo 2 starter kit,42,0,478,0,8.79%,0%,6.33,0
smok novo 2 charge time,42,51,287,304,14.63%,16.78%,2.21,2.09
salt vape mods,42,22,235,255,17.87%,8.63%,3.7,5.96
refillable pod vapes,42,18,222,140,18.92%,12.86%,4.1,4.99
salt nic vape devices,42,27,174,140,24.14%,19.29%,2.22,2.64
best juul replacement,42,67,155,215,27.1%,31.16%,2.14,3.73
top 10 pod,42,42,117,96,35.9%,43.75%,2.26,1.99
smok novo 2 light meaning,42,30,97,68,43.3%,44.12%,1,1
puff bar,41,0,6364,0,0.64%,0%,13.47,0
voopoo navi,41,71,5972,6206,0.69%,1.14%,8.83,9.37
uwell caliburn koko,41,68,3010,3291,1.36%,2.07%,8.43,7.46
drop vape,41,27,2087,1921,1.96%,1.41%,5.05,4.77
smok nord vape,41,39,2046,2164,2%,1.8%,7.73,7.85
salt nicotine,41,40,1859,3065,2.21%,1.31%,9.17,9.74
vape store online,41,33,1760,1340,2.33%,2.46%,13.17,18.18
smok nova 2,41,31,892,787,4.6%,3.94%,6.4,6.69
ipriv,41,33,854,664,4.8%,4.97%,2.05,2.12
smok novo starter kit,41,32,748,660,5.48%,4.85%,5.83,6.03
the truth about vaping,41,21,617,361,6.65%,5.82%,8.93,9.25
pod system vape terbaik,41,136,365,1648,11.23%,8.25%,7.93,8.22
my vape tastes burnt,41,35,264,227,15.53%,15.42%,1,1.02
novo 2 wattage,41,0,226,0,18.14%,0%,1.75,0
top pod 2020,41,0,131,0,31.3%,0%,2.17,0
best vape pod kit,41,58,103,148,39.81%,39.19%,1.5,2.39
the best pod vape,41,42,101,100,40.59%,42%,1.51,1.55
smok mods,40,50,4344,7280,0.92%,0.69%,8.76,7.84
online vape store,40,31,1469,1304,2.72%,2.38%,12.89,15.31
v8 vape,40,39,901,872,4.44%,4.47%,2.81,2.65
novo smok 2,40,24,734,571,5.45%,4.2%,6.38,6.61
juul pod alternative,40,0,496,0,8.06%,0%,6.51,0
pod vape price,40,33,303,355,13.2%,9.3%,1.97,3.06
best mini vapes,40,22,126,125,31.75%,17.6%,5.21,4.06
best compact vapes,40,24,60,42,66.67%,57.14%,1.38,1.57
voopoo drag 2,39,118,5546,11838,0.7%,1%,10.35,9.57
uwell koko,39,76,3458,4765,1.13%,1.59%,7.86,7.55
smok prince stick,39,49,2407,3112,1.62%,1.57%,8.34,7.39
heisenberg vape juice,39,43,1589,1526,2.45%,2.82%,7.19,6.81
juul wattage,39,51,520,483,7.5%,10.56%,1.12,1.06
moti vape pod,39,19,498,583,7.83%,3.26%,5.3,5.82
smok novo 1,39,26,478,560,8.16%,4.64%,5.06,6.27
refillable vapes,39,21,468,320,8.33%,6.56%,6.06,7.14
30ml vape tank,39,41,429,404,9.09%,10.15%,3.85,4.47
best smok tank,39,30,281,286,13.88%,10.49%,3.14,4.51
compact vape,39,23,251,242,15.54%,9.5%,3.59,5.94
smok nord won't charge,39,41,238,150,16.39%,27.33%,1.24,1.27
nord not hitting,39,21,189,145,20.63%,14.48%,1.06,4.33
smok rpm40 not working,39,0,132,0,29.55%,0%,3.67,0
top pod vapes,39,43,124,129,31.45%,33.33%,1.4,2.85
best refillable pod vapes,39,41,100,109,39%,37.61%,1.06,1.45
lost vape orion q,38,59,2986,3152,1.27%,1.87%,9.72,7.95
resa stick,38,32,2106,2034,1.8%,1.57%,6.97,7.15
smoke pod,38,0,1573,0,2.42%,0%,6.53,0
smok priv one,38,27,1413,1304,2.69%,2.07%,6.47,6.31
vape shope,38,34,1004,1075,3.78%,3.16%,2.95,3.5
pod devices,38,36,615,523,6.18%,6.88%,4.36,3.41
smok price,38,45,543,588,7%,7.65%,2.93,3.66
best fruit e juice,38,26,293,273,12.97%,9.52%,3.9,4.93
smok salt nic vapes,38,0,292,0,13.01%,0%,4.03,0
best salt nic flavors malaysia,38,52,195,234,19.49%,22.22%,2.74,3.2
the best pod system,38,24,114,88,33.33%,27.27%,3.12,3.45
fetch pro,37,0,2351,0,1.57%,0%,10.7,0
vapers,37,0,1659,0,2.23%,0%,7.04,0
vaper shop,37,25,862,666,4.29%,3.75%,7.83,8.16
suorin air plus review,37,39,756,787,4.89%,4.96%,5.35,5.57
smok novo 2 not hitting,37,59,752,766,4.92%,7.7%,4.59,4.74
how to clean a vape,37,70,456,466,8.11%,15.02%,1,3.67
ohm too low smok,37,24,287,239,12.89%,10.04%,2.9,3.39
best mod vape 2020,37,0,259,0,14.29%,0%,4.76,0
caliburn vs relx,37,24,160,84,23.12%,28.57%,3.4,3.6
suorin air vs air plus,37,34,138,185,26.81%,18.38%,2.17,2.26
best pod device 2020,37,0,106,0,34.91%,0%,2.05,0
latest pod,37,43,105,98,35.24%,43.88%,1.05,1.19
best salt nic vape 2020,37,23,101,39,36.63%,58.97%,2.21,1
smok e cig,36,60,1587,1673,2.27%,3.59%,7.75,6.58
top vape mods,36,39,967,988,3.72%,3.95%,7.97,7.27
smok novo 2 coils,36,0,599,0,6.01%,0%,6.7,0
smok novo 2 not charging,36,36,424,319,8.49%,11.29%,4.02,4.16
smok rpm40 not turning on,36,18,234,150,15.38%,12%,3.31,4.61
best vape pod malaysia,36,0,127,0,28.35%,0%,5.45,0
novo vape pen,36,34,98,103,36.73%,33.01%,1.64,1.57
vape pens like juul,36,35,94,130,38.3%,26.92%,1.07,1.03
things like juuls,36,35,90,89,40%,39.33%,1,1
smok novo 2 vs novo,36,38,87,92,41.38%,41.3%,1.31,1.25
difference between rpm and nord,36,35,58,79,62.07%,44.3%,1,1
phix,35,48,9154,8740,0.38%,0.55%,8.04,7.89
vape starter kits,35,41,1759,1709,1.99%,2.4%,7.29,8.99
smok website,35,37,1550,1453,2.26%,2.55%,2.87,2.67
drag nano pod,35,29,1401,1280,2.5%,2.27%,7.5,7.8
vape box mod kit,35,23,782,787,4.48%,2.92%,7.11,6.61
mini vapes,35,20,657,589,5.33%,3.4%,5.43,7.83
drag nano pod kit,35,23,610,488,5.74%,4.71%,6.02,6.44
best tank for flavor,35,25,598,683,5.85%,3.66%,4.61,7.64
best tank vape,35,22,464,440,7.54%,5%,5.07,6.84
v8 stick vape,35,32,182,143,19.23%,22.38%,2.19,2.25
smok novo 2 vape,35,0,167,0,20.96%,0%,4.33,0
juul type vapes,35,40,163,144,21.47%,27.78%,1.07,1.46
vape similar to juul,35,57,154,196,22.73%,29.08%,2.99,2.72
best mod pod,35,26,152,126,23.03%,20.63%,2.65,3.24
pod vape 2020,35,0,138,0,25.36%,0%,4.33,0
best pod kit 2020,35,0,128,0,27.34%,0%,3.18,0
smallest pod vape,35,25,104,80,33.65%,31.25%,2.25,3.15
top pod system 2020,35,0,90,0,38.89%,0%,2.82,0
smok nord taste burnt,35,0,87,0,40.23%,0%,1.13,0
best pod style vape,35,25,71,68,49.3%,36.76%,1.79,1.94
smok prince ile wat,35,32,58,50,60.34%,64%,1,1
best vape pen,34,0,1894,0,1.8%,0%,25.9,0
suorin reno,34,0,1785,0,1.9%,0%,8.7,0
does vape juice go bad,34,35,1120,943,3.04%,3.71%,1.6,1.83
throat hit,34,24,644,696,5.28%,3.45%,2.87,3.66
salt nic vape mod,34,23,419,287,8.11%,8.01%,6.41,6.91
smok nord won't turn on,34,33,371,413,9.16%,7.99%,4.19,4.24
rba atomizer,34,24,242,269,14.05%,8.92%,3.89,3.72
how to clean a vape tank,34,28,204,244,16.67%,11.48%,1.02,2.5
burnt taste in vape,34,0,87,0,39.08%,0%,1.05,0
top vape pod,34,46,68,100,50%,46%,2.97,1.39
smoke novo,33,38,1144,1098,2.88%,3.46%,5.97,5.36
how long do vape coils last,33,25,639,609,5.16%,4.11%,4.37,5.37
smok ipriv,33,30,508,499,6.5%,6.01%,3.33,3.33
rba tank,33,26,506,516,6.52%,5.04%,5.08,6.13
smok pod systems,33,21,393,248,8.4%,8.47%,1.83,2.14
rta meaning vape,33,42,359,399,9.19%,10.53%,1,1
pods terbaik 2020,33,19,323,146,10.22%,13.01%,6.6,9.58
smok v9 max coils,33,0,311,0,10.61%,0%,3.2,0
triangle vape,33,25,270,225,12.22%,11.11%,1.17,2.12
smok novo 2 mesh pod,33,0,193,0,17.1%,0%,4.33,0
novo2 pods,33,19,172,114,19.19%,16.67%,3.46,4
smok novo 2 juice,33,19,156,92,21.15%,20.65%,2.48,3.75
smallest vapes,33,40,119,102,27.73%,39.22%,1.01,1.04
best pod 2019 malaysia,33,37,115,158,28.7%,23.42%,3.67,3.02
best nic salt vapes,33,22,98,93,33.67%,23.66%,2.64,3.12
what nicotine level should i vape,33,0,95,0,34.74%,0%,1.66,0
smok novo 2 pre filled pods,33,49,91,106,36.26%,46.23%,1.07,1.09
the best vape pod,33,48,78,87,42.31%,55.17%,1.37,1.75
top pod 2019,33,55,72,146,45.83%,37.67%,2.25,2.01
best vapes 2019,32,90,1579,2760,2.03%,3.26%,6.56,5.6
best vapes,32,40,1249,2746,2.56%,1.46%,8.83,4.6
parts of vape,32,33,581,710,5.51%,4.65%,3.07,3.09
best vape brand,32,48,498,1335,6.43%,3.6%,3.4,4.56
online vape stores,32,0,425,0,7.53%,0%,14.28,0
air plus vape,32,0,378,0,8.47%,0%,4.56,0
2020 vape mods,32,0,347,0,9.22%,0%,5.33,0
rda vape meaning,32,46,338,362,9.47%,12.71%,1.08,1.01
vapes pens,32,26,319,300,10.03%,8.67%,1.71,2.08
pod system terbaik,32,58,306,585,10.46%,9.91%,6.54,5.77
smok nord 2 review,32,0,301,0,10.63%,0%,10.75,0
smok rpm40 ohms too high,32,23,165,97,19.39%,23.71%,3.15,3.22
products similar to juul,32,50,66,69,48.48%,72.46%,1.02,1.06
juul similar devices,32,0,50,0,64%,0%,1.24,0
what do you need to vape,32,28,48,58,66.67%,48.28%,1.44,1.69
vape. com,32,31,43,47,74.42%,65.96%,1.05,1.09
smok pod,31,23,7530,8822,0.41%,0.26%,2.68,2.04
phix vape,31,45,2635,2925,1.18%,1.54%,8.19,7.46
smok nord aio 19,31,26,793,656,3.91%,3.96%,6.58,6.45
